trimestre,categoria,cantidad
3er Trimestre,Consolas y Videojuegos,103400
3er Trimestre,Construcción,882369
3er Trimestre,Deportes y Fitness,1069302
3er Trimestre,Electrodomésticos y Aires Ac.,342600
3er Trimestre,"Electrónica, Audio y Video",547809
3er Trimestre,Entradas para Eventos,2320
3er Trimestre,Herramientas,545669
3er Trimestre,"Hogar, Muebles y Jardín",107326
3er Trimestre,Industrias y Oficinas,480607
3er Trimestre,Inmuebles,757869
3er Trimestre,Instrumentos Musicales,298222
3er Trimestre,Joyas y Relojes,354259
3er Trimestre,Juegos y Juguetes,845585
3er Trimestre,"Libros, Revistas y Comics",9748
3er Trimestre,"Música, Películas y Series",1198160
3er Trimestre,Ropa y Accesorios,39887
3er Trimestre,Salud y Equipamiento Médico,251374
3er Trimestre,Servicios,20212
3er Trimestre,"Souvenirs, Cotillón y Fiestas",332186
3er Trimestre,Otras categorías,110830
4to Trimestre,Accesorios para Vehículos,40645
4to Trimestre,Agro,67263
4to Trimestre,Alimentos y Bebidas,269708
4to Trimestre,Animales y Mascotas,207151
4to Trimestre,Antigüedades y Colecciones,505069
4to Trimestre,"Arte, Librería y Mercería",514064
4to Trimestre,"Autos, Motos y Otros",172106
4to Trimestre,Bebés,288958
4to Trimestre,Belleza y Cuidado Personal,32051
4to Trimestre,Cámaras y Accesorios,81771
4to Trimestre,Celulares y Teléfonos,441942
4to Trimestre,Computación,656125
4to Trimestre,Consolas y Videojuegos,103400
4to Trimestre,Construcción,882379
4to Trimestre,Deportes y Fitness,1069302
4to Trimestre,Electrodomésticos y Aires Ac.,342599
4to Trimestre,"Electrónica, Audio y Video",547809
4to Trimestre,Entradas para Eventos,2320
4to Trimestre,Herramientas,545669
4to Trimestre,"Hogar, Muebles y Jardín",107326
4to Trimestre,Industrias y Oficinas,480607
4to Trimestre,Inmuebles,757869
4to Trimestre,Instrumentos Musicales,298222
4to Trimestre,Joyas y Relojes,354260
4to Trimestre,Juegos y Juguetes,845587
4to Trimestre,"Libros, Revistas y Comics",9748
4to Trimestre,"Música, Películas y Series",1198161
4to Trimestre,Ropa y Accesorios,39887
4to Trimestre,Salud y Equipamiento Médico,251374
4to Trimestre,Servicios,20212
4to Trimestre,"Souvenirs, Cotillón y Fiestas",332185
4to Trimestre,Otras categorías,110830
